save path : mixup/experiments/cifar100_pre18/attack/cifar100_arch_preactresnet18_train_mixup_eph_1200_lr_0.1_m_alpha_1.0_graph_mix_n_labels_3_beta_1.2_gamma_0.5_neigh_4_eta_0.2_loss_-1.0_transport_full_eps_0.8_size_4_adv__eps_10.0_p_0.1_type_out_randinit__job_id__seed_0
{'add_name': '', 'adv_eps': 10.0, 'adv_init': True, 'adv_mixup': True, 'adv_p': 0.1, 'adv_type': 'out', 'adv_unpre': False, 'arch': 'preactresnet18', 'augmix': False, 'batch_size': 100, 'beta': 1.2, 'beta_c': 0.0, 'block_num': -1, 'box': False, 'clean_lam': 0.0, 'cutout': 16, 'data_aug': 1, 'data_dir': 'data/cifar100/', 'dataset': 'cifar100', 'decay': 0.0001, 'delay': 0, 'dim': 2, 'dropout': False, 'emd': False, 'epochs': 1200, 'eta': 0.2, 'evaluate': False, 'gamma': 0.5, 'gammas': [0.1, 0.1], 'graph': True, 'in_batch': False, 'initial_channels': 64, 'itermax': 1, 'job_id': '', 'jsd': False, 'jsd_lam': 12, 'label_cost': 'l2', 'label_inter': False, 'labels_per_class': 500, 'learning_rate': 0.1, 'log_off': False, 'loss_alpha': -1.0, 'method': 'mix', 'mixup_alpha': 1.0, 'momentum': 0.9, 'n_labels': 3, 'neigh_size': 4, 'ngpu': 1, 'print_freq': 100, 'prob': 1.0, 'proximal': True, 'reg': 1e-05, 'resume': '', 'root_dir': 'mixup/experiments/cifar100_pre18/attack', 'schedule': [400, 800], 'seed': 0, 'sigma': 1.0, 'start_epoch': 0, 't_eps': 0.8, 't_size': 4, 't_type': 'full', 'train': 'mixup', 'transport': True, 'use_cuda': True, 'valid_labels_per_class': 0, 'warp': 0.0, 'workers': 2}
Random Seed: 0
python version : 3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34)  [GCC 7.3.0]
torch  version : 1.1.0
cudnn  version : 7501
=> creating model 'preactresnet18'
=> do not use any checkpoint for preactresnet18 model

==>>[2020-01-27 05:40:49] [Epoch=000/1200] [Need: 00:00:00] [learning_rate=0.1000] [Best : Accuracy=0.00, Error=100.00]
==>>[2020-01-27 07:29:31] [Epoch=078/1200] [Need: 26:03:03] [learning_rate=0.1000] [Best : Accuracy=66.41, Error=33.59]
  **Train** Prec@1 31.082 Prec@5 48.050 Error@1 68.918
  **Test** Prec@1 65.610 Prec@5 88.020 Error@1 34.390 Loss: 1.383 

==>>[2020-01-27 07:30:55] [Epoch=079/1200] [Need: 26:01:50] [learning_rate=0.1000] [Best : Accuracy=66.41, Error=33.59]
  **Train** Prec@1 32.732 Prec@5 49.864 Error@1 67.268
  **Test** Prec@1 65.380 Prec@5 88.420 Error@1 34.620 Loss: 1.369 

==>>[2020-01-27 07:32:20] [Epoch=080/1200] [Need: 26:00:30] [learning_rate=0.1000] [Best : Accuracy=66.41, Error=33.59]
  **Train** Prec@1 31.148 Prec@5 48.190 Error@1 68.852
  **Test** Prec@1 64.140 Prec@5 87.970 Error@1 35.860 Loss: 1.423 

==>>[2020-01-27 07:33:45] [Epoch=081/1200] [Need: 25:59:14] [learning_rate=0.1000] [Best : Accuracy=66.41, Error=33.59]
  **Train** Prec@1 33.872 Prec@5 51.012 Error@1 66.128
  **Test** Prec@1 66.780 Prec@5 88.840 Error@1 33.220 Loss: 1.336 

==>>[2020-01-27 07:35:11] [Epoch=082/1200] [Need: 25:58:29] [learning_rate=0.1000] [Best : Accuracy=66.78, Error=33.22]
  **Train** Prec@1 33.942 Prec@5 51.250 Error@1 66.058
  **Test** Prec@1 65.760 Prec@5 88.840 Error@1 34.240 Loss: 1.349 

==>>[2020-01-27 07:36:36] [Epoch=083/1200] [Need: 25:57:22] [learning_rate=0.1000] [Best : Accuracy=66.78, Error=33.22]
  **Train** Prec@1 32.388 Prec@5 49.394 Error@1 67.612
  **Test** Prec@1 64.790 Prec@5 88.120 Error@1 35.210 Loss: 1.397 

==>>[2020-01-27 07:38:00] [Epoch=084/1200] [Need: 25:56:34] [learning_rate=0.1000] [Best : Accuracy=66.78, Error=33.22]
  **Train** Prec@1 33.306 Prec@5 50.520 Error@1 66.694
  **Test** Prec@1 65.770 Prec@5 88.280 Error@1 34.230 Loss: 1.365 

==>>[2020-01-27 07:39:24] [Epoch=085/1200] [Need: 25:55:07] [learning_rate=0.1000] [Best : Accuracy=66.78, Error=33.22]
  **Train** Prec@1 33.026 Prec@5 49.790 Error@1 66.974
  **Test** Prec@1 66.270 Prec@5 89.560 Error@1 33.730 Loss: 1.326 

==>>[2020-01-27 07:40:45] [Epoch=086/1200] [Need: 25:53:16] [learning_rate=0.1000] [Best : Accuracy=66.78, Error=33.22]
  **Train** Prec@1 31.566 Prec@5 48.160 Error@1 68.434
  **Test** Prec@1 66.400 Prec@5 89.020 Error@1 33.600 Loss: 1.332 

==>>[2020-01-27 07:42:09] [Epoch=087/1200] [Need: 25:51:39] [learning_rate=0.1000] [Best : Accuracy=66.78, Error=33.22]
  **Train** Prec@1 32.472 Prec@5 48.584 Error@1 67.528
  **Test** Prec@1 66.110 Prec@5 88.420 Error@1 33.890 Loss: 1.371 

==>>[2020-01-27 07:43:33] [Epoch=088/1200] [Need: 25:50:30] [learning_rate=0.1000] [Best : Accuracy=66.78, Error=33.22]
  **Train** Prec@1 33.840 Prec@5 50.660 Error@1 66.160
  **Test** Prec@1 66.700 Prec@5 89.120 Error@1 33.300 Loss: 1.293 

==>>[2020-01-27 07:44:57] [Epoch=089/1200] [Need: 25:49:01] [learning_rate=0.1000] [Best : Accuracy=66.78, Error=33.22]
  **Train** Prec@1 31.068 Prec@5 47.140 Error@1 68.932
  **Test** Prec@1 64.720 Prec@5 88.520 Error@1 35.280 Loss: 1.408 

==>>[2020-01-27 07:46:22] [Epoch=090/1200] [Need: 25:47:51] [learning_rate=0.1000] [Best : Accuracy=66.78, Error=33.22]
  **Train** Prec@1 36.562 Prec@5 53.990 Error@1 63.438
  **Test** Prec@1 66.900 Prec@5 88.880 Error@1 33.100 Loss: 1.316 

==>>[2020-01-27 07:47:49] [Epoch=091/1200] [Need: 25:47:00] [learning_rate=0.1000] [Best : Accuracy=66.90, Error=33.10]
  **Train** Prec@1 32.554 Prec@5 49.056 Error@1 67.446
  **Test** Prec@1 67.830 Prec@5 89.420 Error@1 32.170 Loss: 1.299 

==>>[2020-01-27 07:49:15] [Epoch=092/1200] [Need: 25:45:29] [learning_rate=0.1000] [Best : Accuracy=67.83, Error=32.17]
  **Train** Prec@1 34.838 Prec@5 52.186 Error@1 65.162
  **Test** Prec@1 66.920 Prec@5 88.950 Error@1 33.080 Loss: 1.309 

==>>[2020-01-27 07:50:39] [Epoch=093/1200] [Need: 25:45:07] [learning_rate=0.1000] [Best : Accuracy=67.83, Error=32.17]
  **Train** Prec@1 30.970 Prec@5 47.590 Error@1 69.030
  **Test** Prec@1 68.060 Prec@5 89.120 Error@1 31.940 Loss: 1.302 

==>>[2020-01-27 07:52:04] [Epoch=094/1200] [Need: 25:43:40] [learning_rate=0.1000] [Best : Accuracy=68.06, Error=31.94]
  **Train** Prec@1 34.268 Prec@5 51.080 Error@1 65.732
  **Test** Prec@1 66.400 Prec@5 88.850 Error@1 33.600 Loss: 1.323 

==>>[2020-01-27 07:53:25] [Epoch=095/1200] [Need: 25:42:03] [learning_rate=0.1000] [Best : Accuracy=68.06, Error=31.94]
  **Train** Prec@1 34.366 Prec@5 51.082 Error@1 65.634
  **Test** Prec@1 65.990 Prec@5 88.720 Error@1 34.010 Loss: 1.362 

==>>[2020-01-27 07:54:47] [Epoch=096/1200] [Need: 25:40:21] [learning_rate=0.1000] [Best : Accuracy=68.06, Error=31.94]
  **Train** Prec@1 34.520 Prec@5 51.830 Error@1 65.480
  **Test** Prec@1 65.540 Prec@5 87.910 Error@1 34.460 Loss: 1.375 

==>>[2020-01-27 07:56:12] [Epoch=097/1200] [Need: 25:39:04] [learning_rate=0.1000] [Best : Accuracy=68.06, Error=31.94]
  **Train** Prec@1 34.100 Prec@5 50.740 Error@1 65.900
  **Test** Prec@1 67.630 Prec@5 89.890 Error@1 32.370 Loss: 1.255 

==>>[2020-01-27 07:57:36] [Epoch=098/1200] [Need: 25:37:51] [learning_rate=0.1000] [Best : Accuracy=68.06, Error=31.94]
  **Train** Prec@1 33.116 Prec@5 49.628 Error@1 66.884
  **Test** Prec@1 64.510 Prec@5 87.550 Error@1 35.490 Loss: 1.410 

==>>[2020-01-27 07:58:58] [Epoch=099/1200] [Need: 25:36:08] [learning_rate=0.1000] [Best : Accuracy=68.06, Error=31.94]
  **Train** Prec@1 33.192 Prec@5 49.620 Error@1 66.808
  **Test** Prec@1 67.570 Prec@5 89.500 Error@1 32.430 Loss: 1.287 

==>>[2020-01-27 08:00:22] [Epoch=100/1200] [Need: 25:34:16] [learning_rate=0.1000] [Best : Accuracy=68.06, Error=31.94]
  **Train** Prec@1 33.958 Prec@5 50.258 Error@1 66.042
  **Test** Prec@1 65.060 Prec@5 87.900 Error@1 34.940 Loss: 1.439 
Attack (eps : 4) Prec@1 25.10
Attack (eps : 8) Prec@1 22.21

==>>[2020-01-27 08:02:02] [Epoch=101/1200] [Need: 25:35:27] [learning_rate=0.1000] [Best : Accuracy=68.06, Error=31.94]
  **Train** Prec@1 32.698 Prec@5 48.956 Error@1 67.302
  **Test** Prec@1 65.690 Prec@5 88.450 Error@1 34.310 Loss: 1.355 

==>>[2020-01-27 08:03:24] [Epoch=102/1200] [Need: 25:34:33] [learning_rate=0.1000] [Best : Accuracy=68.06, Error=31.94]
  **Train** Prec@1 32.496 Prec@5 49.030 Error@1 67.504
  **Test** Prec@1 68.100 Prec@5 89.590 Error@1 31.900 Loss: 1.298 

==>>[2020-01-27 08:04:50] [Epoch=103/1200] [Need: 25:33:14] [learning_rate=0.1000] [Best : Accuracy=68.10, Error=31.90]
  **Train** Prec@1 34.660 Prec@5 51.608 Error@1 65.340
  **Test** Prec@1 68.840 Prec@5 89.620 Error@1 31.160 Loss: 1.245 

==>>[2020-01-27 08:06:15] [Epoch=104/1200] [Need: 25:32:13] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 32.866 Prec@5 49.958 Error@1 67.134
  **Test** Prec@1 66.860 Prec@5 89.040 Error@1 33.140 Loss: 1.325 

==>>[2020-01-27 08:07:37] [Epoch=105/1200] [Need: 25:30:32] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 32.542 Prec@5 49.206 Error@1 67.458
  **Test** Prec@1 68.620 Prec@5 90.100 Error@1 31.380 Loss: 1.237 

==>>[2020-01-27 08:09:00] [Epoch=106/1200] [Need: 25:29:06] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 35.478 Prec@5 52.124 Error@1 64.522
  **Test** Prec@1 66.360 Prec@5 88.310 Error@1 33.640 Loss: 1.371 

==>>[2020-01-27 08:10:24] [Epoch=107/1200] [Need: 25:27:43] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 36.472 Prec@5 53.602 Error@1 63.528
  **Test** Prec@1 68.810 Prec@5 89.600 Error@1 31.190 Loss: 1.243 

==>>[2020-01-27 08:11:47] [Epoch=108/1200] [Need: 25:26:07] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 35.564 Prec@5 52.252 Error@1 64.436
  **Test** Prec@1 67.940 Prec@5 89.490 Error@1 32.060 Loss: 1.298 

==>>[2020-01-27 08:13:22] [Epoch=109/1200] [Need: 25:24:53] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 33.576 Prec@5 50.174 Error@1 66.424
  **Test** Prec@1 67.360 Prec@5 89.000 Error@1 32.640 Loss: 1.339 

==>>[2020-01-27 08:14:44] [Epoch=110/1200] [Need: 25:24:40] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 35.508 Prec@5 52.364 Error@1 64.492
  **Test** Prec@1 68.090 Prec@5 89.200 Error@1 31.910 Loss: 1.288 

==>>[2020-01-27 08:16:09] [Epoch=111/1200] [Need: 25:23:32] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 33.764 Prec@5 50.220 Error@1 66.236
  **Test** Prec@1 66.420 Prec@5 88.940 Error@1 33.580 Loss: 1.325 

==>>[2020-01-27 08:17:34] [Epoch=112/1200] [Need: 25:22:15] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 33.818 Prec@5 50.538 Error@1 66.182
  **Test** Prec@1 67.270 Prec@5 89.260 Error@1 32.730 Loss: 1.319 

==>>[2020-01-27 08:18:59] [Epoch=113/1200] [Need: 25:21:08] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 32.650 Prec@5 49.180 Error@1 67.350
  **Test** Prec@1 68.110 Prec@5 89.510 Error@1 31.890 Loss: 1.284 

==>>[2020-01-27 08:20:22] [Epoch=114/1200] [Need: 25:19:42] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 30.822 Prec@5 46.218 Error@1 69.178
  **Test** Prec@1 66.660 Prec@5 89.150 Error@1 33.340 Loss: 1.324 

==>>[2020-01-27 08:21:47] [Epoch=115/1200] [Need: 25:18:19] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 33.094 Prec@5 48.930 Error@1 66.906
  **Test** Prec@1 67.740 Prec@5 89.110 Error@1 32.260 Loss: 1.280 

==>>[2020-01-27 08:23:09] [Epoch=116/1200] [Need: 25:16:42] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 35.150 Prec@5 52.218 Error@1 64.850
  **Test** Prec@1 68.110 Prec@5 89.630 Error@1 31.890 Loss: 1.282 

==>>[2020-01-27 08:24:34] [Epoch=117/1200] [Need: 25:15:24] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 34.834 Prec@5 51.260 Error@1 65.166
  **Test** Prec@1 68.020 Prec@5 89.670 Error@1 31.980 Loss: 1.281 

==>>[2020-01-27 08:26:00] [Epoch=118/1200] [Need: 25:14:09] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 35.696 Prec@5 52.194 Error@1 64.304
  **Test** Prec@1 67.960 Prec@5 89.880 Error@1 32.040 Loss: 1.271 

==>>[2020-01-27 08:27:24] [Epoch=119/1200] [Need: 25:13:03] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 31.510 Prec@5 46.418 Error@1 68.490
  **Test** Prec@1 67.640 Prec@5 89.450 Error@1 32.360 Loss: 1.270 

==>>[2020-01-27 08:28:46] [Epoch=120/1200] [Need: 25:11:14] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 32.992 Prec@5 48.330 Error@1 67.008
  **Test** Prec@1 68.140 Prec@5 89.290 Error@1 31.860 Loss: 1.281 

==>>[2020-01-27 08:30:08] [Epoch=121/1200] [Need: 25:09:32] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 33.194 Prec@5 48.634 Error@1 66.806
  **Test** Prec@1 67.120 Prec@5 88.980 Error@1 32.880 Loss: 1.318 

==>>[2020-01-27 08:31:29] [Epoch=122/1200] [Need: 25:07:49] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 33.028 Prec@5 49.032 Error@1 66.972
  **Test** Prec@1 68.350 Prec@5 90.240 Error@1 31.650 Loss: 1.248 

==>>[2020-01-27 08:32:51] [Epoch=123/1200] [Need: 25:06:02] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 33.650 Prec@5 49.446 Error@1 66.350
  **Test** Prec@1 67.230 Prec@5 89.060 Error@1 32.770 Loss: 1.314 

==>>[2020-01-27 08:34:10] [Epoch=124/1200] [Need: 25:04:02] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 34.950 Prec@5 50.624 Error@1 65.050
  **Test** Prec@1 67.660 Prec@5 89.660 Error@1 32.340 Loss: 1.249 

==>>[2020-01-27 08:35:33] [Epoch=125/1200] [Need: 25:02:21] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 34.854 Prec@5 50.742 Error@1 65.146
  **Test** Prec@1 67.400 Prec@5 89.150 Error@1 32.600 Loss: 1.306 

==>>[2020-01-27 08:36:56] [Epoch=126/1200] [Need: 25:00:52] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 35.068 Prec@5 50.640 Error@1 64.932
  **Test** Prec@1 68.550 Prec@5 89.900 Error@1 31.450 Loss: 1.238 

==>>[2020-01-27 08:38:20] [Epoch=127/1200] [Need: 24:59:34] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 37.386 Prec@5 53.728 Error@1 62.614
  **Test** Prec@1 68.120 Prec@5 89.580 Error@1 31.880 Loss: 1.303 

==>>[2020-01-27 08:39:44] [Epoch=128/1200] [Need: 24:58:10] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 36.094 Prec@5 51.988 Error@1 63.906
  **Test** Prec@1 66.490 Prec@5 89.300 Error@1 33.510 Loss: 1.329 

==>>[2020-01-27 08:41:09] [Epoch=129/1200] [Need: 24:56:48] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 34.454 Prec@5 51.196 Error@1 65.546
  **Test** Prec@1 67.360 Prec@5 89.540 Error@1 32.640 Loss: 1.316 

==>>[2020-01-27 08:42:32] [Epoch=130/1200] [Need: 24:55:17] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 35.598 Prec@5 52.058 Error@1 64.402
  **Test** Prec@1 66.600 Prec@5 88.430 Error@1 33.400 Loss: 1.359 

==>>[2020-01-27 08:43:55] [Epoch=131/1200] [Need: 24:53:56] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 33.914 Prec@5 50.190 Error@1 66.086
  **Test** Prec@1 68.320 Prec@5 89.130 Error@1 31.680 Loss: 1.295 

==>>[2020-01-27 08:45:18] [Epoch=132/1200] [Need: 24:52:20] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 36.068 Prec@5 52.914 Error@1 63.932
  **Test** Prec@1 65.400 Prec@5 87.780 Error@1 34.600 Loss: 1.393 

==>>[2020-01-27 08:46:40] [Epoch=133/1200] [Need: 24:50:42] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 35.356 Prec@5 50.926 Error@1 64.644
  **Test** Prec@1 68.390 Prec@5 90.010 Error@1 31.610 Loss: 1.231 

==>>[2020-01-27 08:48:00] [Epoch=134/1200] [Need: 24:48:54] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 33.750 Prec@5 49.966 Error@1 66.250
  **Test** Prec@1 67.840 Prec@5 89.470 Error@1 32.160 Loss: 1.294 

==>>[2020-01-27 08:49:23] [Epoch=135/1200] [Need: 24:47:24] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 34.992 Prec@5 51.642 Error@1 65.008
  **Test** Prec@1 68.230 Prec@5 89.340 Error@1 31.770 Loss: 1.262 

==>>[2020-01-27 08:50:48] [Epoch=136/1200] [Need: 24:45:57] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 36.832 Prec@5 53.326 Error@1 63.168
  **Test** Prec@1 66.520 Prec@5 88.360 Error@1 33.480 Loss: 1.329 

==>>[2020-01-27 08:52:09] [Epoch=137/1200] [Need: 24:44:22] [learning_rate=0.1000] [Best : Accuracy=68.84, Error=31.16]
  **Train** Prec@1 36.026 Prec@5 52.000 Error@1 63.974
  **Test** Prec@1 68.940 Prec@5 89.970 Error@1 31.060 Loss: 1.227 

==>>[2020-01-27 08:53:35] [Epoch=138/1200] [Need: 24:42:48] [learning_rate=0.1000] [Best : Accuracy=68.94, Error=31.06]
  **Train** Prec@1 33.522 Prec@5 49.736 Error@1 66.478
  **Test** Prec@1 67.800 Prec@5 89.000 Error@1 32.200 Loss: 1.330 

==>>[2020-01-27 08:55:01] [Epoch=139/1200] [Need: 24:41:51] [learning_rate=0.1000] [Best : Accuracy=68.94, Error=31.06]
  **Train** Prec@1 35.786 Prec@5 52.332 Error@1 64.214
  **Test** Prec@1 68.030 Prec@5 89.130 Error@1 31.970 Loss: 1.307 

==>>[2020-01-27 08:56:27] [Epoch=140/1200] [Need: 24:40:54] [learning_rate=0.1000] [Best : Accuracy=68.94, Error=31.06]
  **Train** Prec@1 33.560 Prec@5 49.682 Error@1 66.440
  **Test** Prec@1 70.210 Prec@5 90.670 Error@1 29.790 Loss: 1.212 

==>>[2020-01-27 08:57:51] [Epoch=141/1200] [Need: 24:39:31] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 36.058 Prec@5 52.620 Error@1 63.942
  **Test** Prec@1 68.610 Prec@5 89.170 Error@1 31.390 Loss: 1.299 

==>>[2020-01-27 08:59:14] [Epoch=142/1200] [Need: 24:38:06] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 36.600 Prec@5 52.866 Error@1 63.400
  **Test** Prec@1 69.660 Prec@5 90.690 Error@1 30.340 Loss: 1.209 

==>>[2020-01-27 09:00:45] [Epoch=143/1200] [Need: 24:37:36] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 32.250 Prec@5 48.024 Error@1 67.750
  **Test** Prec@1 69.460 Prec@5 90.310 Error@1 30.540 Loss: 1.228 

==>>[2020-01-27 09:02:05] [Epoch=144/1200] [Need: 24:35:46] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 33.614 Prec@5 49.462 Error@1 66.386
  **Test** Prec@1 68.980 Prec@5 89.440 Error@1 31.020 Loss: 1.258 

==>>[2020-01-27 09:03:28] [Epoch=145/1200] [Need: 24:34:15] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 33.038 Prec@5 48.804 Error@1 66.962
  **Test** Prec@1 68.360 Prec@5 89.730 Error@1 31.640 Loss: 1.273 

==>>[2020-01-27 09:04:51] [Epoch=146/1200] [Need: 24:32:44] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 35.608 Prec@5 51.722 Error@1 64.392
  **Test** Prec@1 68.520 Prec@5 89.830 Error@1 31.480 Loss: 1.253 

==>>[2020-01-27 09:06:14] [Epoch=147/1200] [Need: 24:31:12] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 33.926 Prec@5 49.864 Error@1 66.074
  **Test** Prec@1 68.430 Prec@5 89.540 Error@1 31.570 Loss: 1.289 

==>>[2020-01-27 09:07:37] [Epoch=148/1200] [Need: 24:29:44] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 34.772 Prec@5 50.932 Error@1 65.228
  **Test** Prec@1 67.130 Prec@5 88.630 Error@1 32.870 Loss: 1.332 

==>>[2020-01-27 09:09:00] [Epoch=149/1200] [Need: 24:28:04] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 34.546 Prec@5 50.686 Error@1 65.454
  **Test** Prec@1 69.060 Prec@5 90.070 Error@1 30.940 Loss: 1.237 

==>>[2020-01-27 09:10:22] [Epoch=150/1200] [Need: 24:26:37] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 34.048 Prec@5 49.716 Error@1 65.952
  **Test** Prec@1 67.610 Prec@5 88.890 Error@1 32.390 Loss: 1.317 
Attack (eps : 4) Prec@1 24.83
Attack (eps : 8) Prec@1 21.59

==>>[2020-01-27 09:11:57] [Epoch=151/1200] [Need: 24:26:31] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 34.780 Prec@5 50.252 Error@1 65.220
  **Test** Prec@1 69.320 Prec@5 89.870 Error@1 30.680 Loss: 1.254 

==>>[2020-01-27 09:13:19] [Epoch=152/1200] [Need: 24:24:52] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 36.622 Prec@5 52.736 Error@1 63.378
  **Test** Prec@1 68.460 Prec@5 88.720 Error@1 31.540 Loss: 1.293 

==>>[2020-01-27 09:14:42] [Epoch=153/1200] [Need: 24:23:23] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 37.282 Prec@5 53.944 Error@1 62.718
  **Test** Prec@1 69.470 Prec@5 90.040 Error@1 30.530 Loss: 1.229 

==>>[2020-01-27 09:16:05] [Epoch=154/1200] [Need: 24:21:52] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 35.408 Prec@5 51.560 Error@1 64.592
  **Test** Prec@1 68.520 Prec@5 89.120 Error@1 31.480 Loss: 1.279 

==>>[2020-01-27 09:17:30] [Epoch=155/1200] [Need: 24:20:24] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 34.172 Prec@5 49.644 Error@1 65.828
  **Test** Prec@1 68.770 Prec@5 90.020 Error@1 31.230 Loss: 1.271 

==>>[2020-01-27 09:18:52] [Epoch=156/1200] [Need: 24:19:02] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 36.770 Prec@5 52.564 Error@1 63.230
  **Test** Prec@1 68.120 Prec@5 89.420 Error@1 31.880 Loss: 1.294 

==>>[2020-01-27 09:20:17] [Epoch=157/1200] [Need: 24:17:32] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 35.330 Prec@5 51.484 Error@1 64.670
  **Test** Prec@1 69.810 Prec@5 90.200 Error@1 30.190 Loss: 1.235 

==>>[2020-01-27 09:21:41] [Epoch=158/1200] [Need: 24:16:10] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 38.912 Prec@5 54.868 Error@1 61.088
  **Test** Prec@1 68.400 Prec@5 89.820 Error@1 31.600 Loss: 1.250 

==>>[2020-01-27 09:23:05] [Epoch=159/1200] [Need: 24:14:56] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 36.260 Prec@5 52.582 Error@1 63.740
  **Test** Prec@1 69.630 Prec@5 90.250 Error@1 30.370 Loss: 1.224 

==>>[2020-01-27 09:24:29] [Epoch=160/1200] [Need: 24:13:36] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 36.632 Prec@5 52.766 Error@1 63.368
  **Test** Prec@1 68.080 Prec@5 88.640 Error@1 31.920 Loss: 1.320 

==>>[2020-01-27 09:25:51] [Epoch=161/1200] [Need: 24:12:03] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
  **Train** Prec@1 32.638 Prec@5 48.202 Error@1 67.362
  **Test** Prec@1 68.120 Prec@5 89.430 Error@1 31.880 Loss: 1.284 

==>>[2020-01-27 09:27:13] [Epoch=162/1200] [Need: 24:10:29] [learning_rate=0.1000] [Best : Accuracy=70.21, Error=29.79]
